,mnguzmanc,fffeelipe,jmcuestasb,katherinsb,jjrodriguezn,DglyP,cap182,Judgarciani,sacastroc,pcberriop,hsmartineza,Moimolcp,CamiloRueda,juanescai,JoseMolano,maikellPardoA,NicolasZon,camilo654,CristianLozano,jdsuarezj,pipemax85,juandavidro,UNhcrodriguezl,camilo13152,leavendanoro,cdcordobaa,capinillab,janoguerab,lfvalderrama,bsgarciac,gabi04,annipi,jdsolanos,jcneivaa,fmbernalb,MogGy94,yocuervoc,odprietoh
mnguzmanc,0.0,0.09375,0.0,0.0,0.0,0.03571428571428571,0.0,0.08333333333333333,0.0,0.3,0.37142857142857144,0.12280701754385964,0.0,0.0,0.12,0.11538461538461539,0.11764705882352941,0.11538461538461539,0.12,0.16216216216216217,0.1794871794871795,0.10144927536231885,0.08695652173913043,0.0,0.12121212121212122,0.13157894736842105,0.14285714285714285,0.12,0.2857142857142857,0.04918032786885246,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
fffeelipe,0.09375,0.0,0.0,0.0,0.0,0.030303030303030304,0.0,0.09375,0.12121212121212122,0.1111111111111111,0.10416666666666667,0.11290322580645161,0.0,0.0,0.1,0.0967741935483871,0.075,0.0967741935483871,0.1,0.09090909090909091,0.18604651162790697,0.06802721088435375,0.1,0.0,0.07692307692307693,0.09090909090909091,0.12121212121212122,0.1,0.1346153846153846,0.1694915254237288,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
jmcuestasb,0.0,0.0,0.0,0.0,0.0,0.014285714285714285,0.0,0.038834951456310676,0.07246376811594203,0.049019607843137254,0.046511627906976744,0.04950495049504951,0.0,0.0,0.04477611940298507,0.04411764705882353,0.03896103896103896,0.04411764705882353,0.04477611940298507,0.036585365853658534,0.08641975308641975,0.07777777777777778,0.045454545454545456,0.0,0.11267605633802817,0.04938271604938271,0.07246376811594203,0.04477611940298507,0.07865168539325842,0.0707070707070707,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
katherinsb,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
jjrodriguezn,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.11320754716981132,0.0,0.11320754716981132,0.13513513513513514,0.13725490196078433,0.0,0.0,0.15789473684210525,0.15,0.10344827586206896,0.15,0.15789473684210525,0.1935483870967742,0.1111111111111111,0.04285714285714286,0.07317073170731707,0.0,0.10714285714285714,0.08823529411764706,0.13043478260869565,0.15789473684210525,0.17073170731707318,0.07407407407407407,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
DglyP,0.03571428571428571,0.030303030303030304,0.014285714285714285,0.0,0.0,0.0,0.0,0.14285714285714285,0.10714285714285714,0.14285714285714285,0.14634146341463414,0.16666666666666666,0.0,0.0,0.125,0.12,0.12121212121212122,0.12,0.125,0.2,0.18421052631578946,0.07857142857142857,0.13953488372093023,0.06666666666666667,0.09090909090909091,0.16666666666666666,0.19230769230769232,0.125,0.1276595744680851,0.14545454545454545,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
cap182,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
Judgarciani,0.08333333333333333,0.09375,0.038834951456310676,0.0,0.11320754716981132,0.14285714285714285,0.0,0.0,0.03571428571428571,0.2,0.14444444444444443,0.20202020202020202,0.0,0.0,0.0375,0.037037037037037035,0.08139534883720931,0.037037037037037035,0.0375,0.08888888888888889,0.09782608695652174,0.13736263736263737,0.05,0.0,0.045454545454545456,0.053763440860215055,0.04819277108433735,0.0375,0.1595744680851064,0.05309734513274336,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
sacastroc,0.0,0.12121212121212122,0.07246376811594203,0.0,0.0,0.10714285714285714,0.0,0.03571428571428571,0.0,0.17142857142857143,0.18181818181818182,0.08,0.0,0.0,0.07142857142857142,0.06976744186046512,0.057692307692307696,0.06976744186046512,0.07142857142857142,0.05263157894736842,0.21153846153846154,0.12666666666666668,0.08064516129032258,0.0,0.125,0.07142857142857142,0.08888888888888889,0.07142857142857142,0.18333333333333332,0.1095890410958904,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
pcberriop,0.3,0.1111111111111111,0.049019607843137254,0.0,0.11320754716981132,0.14285714285714285,0.0,0.2,0.17142857142857143,0.0,0.391304347826087,0.14285714285714285,0.0,0.0,0.07317073170731707,0.07142857142857142,0.14893617021276595,0.07142857142857142,0.07317073170731707,0.1568627450980392,0.16981132075471697,0.2923076923076923,0.06451612903225806,0.0,0.06,0.09259259259259259,0.06666666666666667,0.07317073170731707,0.25,0.06666666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
