,Student,phase,novelty,group,abs_perform_diff_best,user2,Q7_Q7_1,Q7_Q7_2,Q8_Q8_1,Q10
282,joaortizro,4,0.6363636363636364,2,78.32999999999998,joaortizro,0.0,2.0,2.0,1.0
283,jscontrerasp,4,0.6388888888888888,2,358.33,jscontrerasp,1.0,1.0,4.0,0.0
284,kancas,4,0.6666666666666667,2,151.66,kancas,0.0,0.0,5.0,2.0
285,luegilca,4,0.7049180327868853,2,241.65999999999997,luegilca,0.0,1.0,6.0,2.0
286,ykchautai,4,0.7719298245614035,2,159.16,ykchautai,4.0,4.0,4.0,1.0
287,JulianaNino,4,0.7777777777777778,2,234.15999999999997,JulianaNino,1.0,1.0,3.0,1.0
288,Davsatu313,4,0.7857142857142857,2,57.5,Davsatu313,0.0,3.0,5.0,2.0
289,ccvacad,4,0.7927927927927928,2,358.33,ccvacad,1.0,0.0,4.0,2.0
290,diegocruz10,4,0.7959183673469388,2,251.65999999999997,diegocruz10,3.0,3.0,3.0,1.0
291,davidrh195,4,0.8095238095238095,2,250.82999999999998,davidrh195,3.0,3.0,5.0,1.0
292,Gantiva,4,0.8170731707317074,2,120.82999999999998,Gantiva,2.0,4.0,3.0,2.0
293,juasmartinezbel,4,0.8301158301158301,2,37.5,juasmartinezbel,0.0,5.0,5.0,2.0
294,Dandarprox,4,0.8347826086956522,2,144.99999999999997,Dandarprox,0.0,1.0,4.0,2.0
295,cesarochoa2006,4,0.8373983739837398,2,74.37,cesarochoa2006,0.0,1.0,6.0,0.0
296,jjmuesesq,4,0.8444444444444444,2,250.82999999999998,jjmuesesq,0.0,3.0,2.0,2.0
297,ligibrial,4,0.8553437117369249,2,250.0,ligibrial,1.0,5.0,3.0,2.0
298,fabianr23,4,0.8723404255319149,2,0.0,fabianr23,5.0,4.0,5.0,2.0
299,jhriverasa,4,0.8881118881118881,2,25.0,jhriverasa,1.0,3.0,2.0,2.0
300,raulramirezp,4,0.8958333333333334,2,209.99999999999997,raulramirezp,1.0,2.0,5.0,2.0
301,Yelis3,4,0.9320549599879209,2,124.16,Yelis3,1.0,4.0,6.0,3.0
302,begarzonf,4,0.9437751004016064,2,143.32999999999998,begarzonf,2.0,3.0,4.0,2.0
303,xdanielsb,4,0.9496268656716418,2,283.33,xdanielsb,3.0,3.0,3.0,2.0
304,idrojasf,4,0.9533169533169533,2,204.99999999999997,idrojasf,1.0,1.0,4.0,4.0
305,lsfinite,4,0.9617969975352901,2,358.33,lsfinite,1.0,1.0,6.0,3.0
306,debeltranc,4,0.9918367346938776,2,258.33,debeltranc,1.0,4.0,4.0,1.0
307,Zeugmax,1,0.0,1,329.17,Zeugmax,1.0,3.0,5.0,2.0
308,andfsanchezlem,1,0.0,1,259.17,andfsanchezlem,0.0,1.0,3.0,1.0
309,maikellPardo,1,0.0,1,241.67000000000002,maikellPardo,4.0,4.0,4.0,2.0
310,bdcajicam,1,0.0,1,304.17,bdcajicam,0.0,2.0,5.0,2.0
311,ItsNavi,1,0.0,1,329.17,ItsNavi,1.0,2.0,5.0,2.0
312,adamantwharf,1,0.0,1,246.67000000000002,,,,,
313,nabautistal,1,0.0,1,271.67,nabautistal,0.0,0.0,3.0,1.0
314,joahernandezca,1,0.10948905109489049,1,179.17000000000002,joahernandezca,1.0,1.0,0.0,0.0
315,diegoaguevarar,1,0.18840579710144922,1,241.67000000000002,diegoaguevarar,0.0,1.0,5.0,2.0
316,gcantem,1,0.19565217391304346,1,0.0,gcantem,0.0,2.0,5.0,2.0
317,jmhurtadoc,1,0.23456790123456794,1,166.67000000000002,jmhurtadoc,6.0,6.0,6.0,2.0
318,crigar,1,0.25,1,259.17,crigar,1.0,0.0,2.0,4.0
319,dfhincapiem,1,0.25,1,329.17,dfhincapiem,4.0,1.0,5.0,1.0
320,fevargasmo,1,0.5454545454545454,1,164.17000000000002,fevargasmo,2.0,3.0,4.0,4.0
321,anfmorenoso,1,0.5483870967741935,1,231.67000000000002,anfmorenoso,0.0,2.0,5.0,2.0
322,dasalgadob,1,0.5555555555555556,1,229.17000000000002,dasalgadob,1.0,2.0,4.0,3.0
323,gasierram,1,0.5555555555555556,1,134.17000000000002,gasierram,3.0,4.0,5.0,4.0
324,JairVillalba,1,0.5625,1,266.67,JairVillalba,1.0,1.0,3.0,2.0
325,jsnarvaezb,1,0.6190476190476191,1,155.00000000000003,jsnarvaezb,0.0,1.0,3.0,2.0
326,stevenbustos,1,0.625,1,196.67000000000002,stevenbustos,0.0,1.0,0.0,1.0
327,jsviveroj,1,0.6326530612244898,1,225.84000000000003,jsviveroj,1.0,3.0,4.0,2.0
328,jcrubioa,1,0.6638888888888889,1,192.50000000000003,jcrubioa,0.0,0.0,5.0,2.0
329,wolfstain,1,0.6808510638297872,1,255.0,wolfstain,3.0,3.0,6.0,0.0
330,helmeraac,1,0.7142857142857143,1,259.17,helmeraac,5.0,4.0,6.0,4.0
331,djguzmanc,1,0.7169811320754718,1,48.34000000000003,djguzmanc,0.0,5.0,6.0,3.0
332,gsuarezc04,1,0.7636363636363637,1,329.17,gsuarezc04,1.0,1.0,3.0,2.0
333,jufcontrerasco,1,0.7692307692307692,1,237.5,jufcontrerasco,0.0,0.0,5.0,2.0
334,jonatan360,1,0.8247422680412371,1,43.34000000000003,jonatan360,4.0,4.0,6.0,4.0
335,daandradec,1,0.8431372549019608,1,191.67000000000002,daandradec,2.0,2.0,6.0,2.0
336,dsbarrerag,1,0.8541666666666666,1,103.34,dsbarrerag,0.0,4.0,5.0,2.0
337,gfalbarracinr,1,0.875,1,266.67,gfalbarracinr,1.0,1.0,5.0,2.0
338,oeroaq,1,0.87890625,1,98.34,oeroaq,4.0,4.0,5.0,3.0
339,miaborjaac,1,0.9090909090909091,1,209.17000000000002,miaborjaac,0.0,0.0,4.0,1.0
340,ivdgonzalezco,1,0.9273356401384083,1,329.17,ivdgonzalezco,1.0,4.0,4.0,2.0
341,jiapulidoar,1,0.953551912568306,1,110.00000000000003,jiapulidoar,4.0,4.0,5.0,2.0
342,aldiazve,1,0.9642238892094633,1,209.17000000000002,aldiazve,0.0,3.0,6.0,3.0
343,falperezgo,1,0.9659863945578231,1,72.5,falperezgo,4.0,4.0,5.0,3.0
344,Semoralesga,1,0.9779266850610958,1,263.34000000000003,Semoralesga,4.0,3.0,4.0,2.0
345,jesusfchavarro,1,0.9784126984126984,1,80.84,jesusfchavarro,4.0,3.0,6.0,3.0
346,jesusfchavarro,1,0.9784126984126984,1,80.84,jesusfchavarro,5.0,3.0,6.0,3.0
347,Christian7sr,1,1.0,1,255.0,Christian7sr,3.0,3.0,3.0,2.0
348,maikellPardo,2,0.0,1,270.83,maikellPardo,4.0,4.0,4.0,2.0
349,Zeugmax,2,0.0,1,320.83,Zeugmax,1.0,3.0,5.0,2.0
350,adamantwharf,2,0.0,1,238.32999999999998,,,,,
351,andfsanchezlem,2,0.0,1,275.83,andfsanchezlem,0.0,1.0,3.0,1.0
352,ItsNavi,2,0.0,1,320.83,ItsNavi,1.0,2.0,5.0,2.0
353,diegoaguevarar,2,0.1159420289855072,1,114.16,diegoaguevarar,0.0,1.0,5.0,2.0
354,joahernandezca,2,0.1159420289855072,1,258.33,joahernandezca,1.0,1.0,0.0,0.0
355,gcantem,2,0.15625,1,81.66,gcantem,0.0,2.0,5.0,2.0
356,jmhurtadoc,2,0.18000000000000005,1,245.82999999999998,jmhurtadoc,6.0,6.0,6.0,2.0
357,dfhincapiem,2,0.25,1,204.99999999999997,dfhincapiem,4.0,1.0,5.0,1.0
358,crigar,2,0.25,1,238.32999999999998,crigar,1.0,0.0,2.0,4.0
359,Christian7sr,2,0.5,1,221.65999999999997,Christian7sr,3.0,3.0,3.0,2.0
360,dasalgadob,2,0.5555555555555556,1,258.33,dasalgadob,1.0,2.0,4.0,3.0
361,gasierram,2,0.5625,1,192.49999999999997,gasierram,3.0,4.0,5.0,4.0
362,nabautistal,2,0.5714285714285714,1,234.15999999999997,nabautistal,0.0,0.0,3.0,1.0
363,JairVillalba,2,0.6511627906976745,1,270.83,JairVillalba,1.0,1.0,3.0,2.0
364,bdcajicam,2,0.6515151515151515,1,238.32999999999998,bdcajicam,0.0,2.0,5.0,2.0
365,jcrubioa,2,0.6590257879656161,1,145.82999999999998,jcrubioa,0.0,0.0,5.0,2.0
366,anfmorenoso,2,0.6744186046511628,1,217.5,anfmorenoso,0.0,2.0,5.0,2.0
367,jsviveroj,2,0.6956521739130435,1,179.99999999999997,jsviveroj,1.0,3.0,4.0,2.0
368,gfalbarracinr,2,0.7,1,270.83,gfalbarracinr,1.0,1.0,5.0,2.0
369,jsnarvaezb,2,0.7123287671232876,1,125.82999999999998,jsnarvaezb,0.0,1.0,3.0,2.0
370,stevenbustos,2,0.7142857142857143,1,230.0,stevenbustos,0.0,1.0,0.0,1.0
371,djguzmanc,2,0.7142857142857143,1,67.07999999999998,djguzmanc,0.0,5.0,6.0,3.0
372,fevargasmo,2,0.736842105263158,1,204.16,fevargasmo,2.0,3.0,4.0,4.0
373,jufcontrerasco,2,0.7692307692307692,1,225.0,jufcontrerasco,0.0,0.0,5.0,2.0
374,helmeraac,2,0.8,1,183.32999999999998,helmeraac,5.0,4.0,6.0,4.0
375,gsuarezc04,2,0.8214285714285714,1,199.99999999999997,gsuarezc04,1.0,1.0,3.0,2.0
376,jonatan360,2,0.8230088495575221,1,105.82999999999998,jonatan360,4.0,4.0,6.0,4.0
377,daandradec,2,0.8509316770186335,1,20.0,daandradec,2.0,2.0,6.0,2.0
378,dsbarrerag,2,0.8780487804878049,1,0.0,dsbarrerag,0.0,4.0,5.0,2.0
379,wolfstain,2,0.8943661971830986,1,142.49999999999997,wolfstain,3.0,3.0,6.0,0.0
380,miaborjaac,2,0.8952879581151832,1,217.5,miaborjaac,0.0,0.0,4.0,1.0
381,ivdgonzalezco,2,0.9129032258064516,1,204.99999999999997,ivdgonzalezco,1.0,4.0,4.0,2.0
382,oeroaq,2,0.9398797595190381,1,45.0,oeroaq,4.0,4.0,5.0,3.0
383,aldiazve,2,0.9519556513704959,1,122.49999999999997,aldiazve,0.0,3.0,6.0,3.0
384,falperezgo,2,0.9519556513704959,1,3.329999999999984,falperezgo,4.0,4.0,5.0,3.0
385,jiapulidoar,2,0.9530026109660574,1,76.65999999999997,jiapulidoar,4.0,4.0,5.0,2.0
386,jesusfchavarro,2,0.9640575079872205,1,44.15999999999997,jesusfchavarro,4.0,3.0,6.0,3.0
387,jesusfchavarro,2,0.9640575079872205,1,44.15999999999997,jesusfchavarro,5.0,3.0,6.0,3.0
388,Semoralesga,2,0.9641201370691392,1,142.49999999999997,Semoralesga,4.0,3.0,4.0,2.0
389,ItsNavi,3,0.0,1,345.83,ItsNavi,1.0,2.0,5.0,2.0
390,Zeugmax,3,0.0,1,345.83,Zeugmax,1.0,3.0,5.0,2.0
391,andfsanchezlem,3,0.0,1,300.83,andfsanchezlem,0.0,1.0,3.0,1.0
392,maikellPardo,3,0.0,1,287.5,maikellPardo,4.0,4.0,4.0,2.0
393,diegoaguevarar,3,0.1159420289855072,1,20.829999999999984,diegoaguevarar,0.0,1.0,5.0,2.0
394,joahernandezca,3,0.12857142857142856,1,237.5,joahernandezca,1.0,1.0,0.0,0.0
395,jmhurtadoc,3,0.18000000000000005,1,225.0,jmhurtadoc,6.0,6.0,6.0,2.0
396,adamantwharf,3,0.25,1,250.82999999999998,,,,,
397,dfhincapiem,3,0.25,1,238.32999999999998,dfhincapiem,4.0,1.0,5.0,1.0
398,crigar,3,0.25,1,263.33,crigar,1.0,0.0,2.0,4.0
399,oeroaq,3,0.4106813996316758,1,25.0,oeroaq,4.0,4.0,5.0,3.0
400,gasierram,3,0.484375,1,213.32999999999998,gasierram,3.0,4.0,5.0,4.0
401,bdcajicam,3,0.484375,1,188.32999999999998,bdcajicam,0.0,2.0,5.0,2.0
402,Christian7sr,3,0.5,1,221.65999999999997,Christian7sr,3.0,3.0,3.0,2.0
403,nabautistal,3,0.625,1,259.15999999999997,nabautistal,0.0,0.0,3.0,1.0
404,jsnarvaezb,3,0.65625,1,117.49999999999997,jsnarvaezb,0.0,1.0,3.0,2.0
405,jcrubioa,3,0.6590257879656161,1,140.41,jcrubioa,0.0,0.0,5.0,2.0
406,Semoralesga,3,0.6666666666666667,1,167.49999999999997,Semoralesga,4.0,3.0,4.0,2.0
407,jufcontrerasco,3,0.6666666666666667,1,217.49999999999997,jufcontrerasco,0.0,0.0,5.0,2.0
408,jsviveroj,3,0.6703296703296704,1,52.5,jsviveroj,1.0,3.0,4.0,2.0
409,JairVillalba,3,0.7142857142857143,1,283.33,JairVillalba,1.0,1.0,3.0,2.0
410,stevenbustos,3,0.7192982456140351,1,242.5,stevenbustos,0.0,1.0,0.0,1.0
411,anfmorenoso,3,0.7205882352941176,1,230.0,anfmorenoso,0.0,2.0,5.0,2.0
412,djguzmanc,3,0.7340425531914894,1,40.829999999999984,djguzmanc,0.0,5.0,6.0,3.0
413,fevargasmo,3,0.7868852459016393,1,32.5,fevargasmo,2.0,3.0,4.0,4.0
414,gfalbarracinr,3,0.8333333333333334,1,270.83,gfalbarracinr,1.0,1.0,5.0,2.0
415,gcantem,3,0.8421052631578947,1,119.16,gcantem,0.0,2.0,5.0,2.0
416,jonatan360,3,0.8466257668711656,1,12.909999999999968,jonatan360,4.0,4.0,6.0,4.0
417,gsuarezc04,3,0.8554216867469879,1,295.83,gsuarezc04,1.0,1.0,3.0,2.0
418,dasalgadob,3,0.8709677419354839,1,295.83,dasalgadob,1.0,2.0,4.0,3.0
419,helmeraac,3,0.88,1,291.65999999999997,helmeraac,5.0,4.0,6.0,4.0
420,miaborjaac,3,0.8833333333333333,1,45.0,miaborjaac,0.0,0.0,4.0,1.0
421,dsbarrerag,3,0.8888888888888888,1,20.829999999999984,dsbarrerag,0.0,4.0,5.0,2.0
422,wolfstain,3,0.8908045977011494,1,150.82999999999998,wolfstain,3.0,3.0,6.0,0.0
423,daandradec,3,0.8955613577023499,1,104.99999999999997,daandradec,2.0,2.0,6.0,2.0
424,ivdgonzalezco,3,0.9067524115755627,1,221.65999999999997,ivdgonzalezco,1.0,4.0,4.0,2.0
425,jiapulidoar,3,0.9530026109660574,1,64.15999999999997,jiapulidoar,4.0,4.0,5.0,2.0
426,falperezgo,3,0.9534461910519951,1,7.5,falperezgo,4.0,4.0,5.0,3.0
427,aldiazve,3,0.9616403961500907,1,116.24999999999997,aldiazve,0.0,3.0,6.0,3.0
428,jesusfchavarro,3,0.9663382594417077,1,0.0,jesusfchavarro,4.0,3.0,6.0,3.0
429,jesusfchavarro,3,0.9663382594417077,1,0.0,jesusfchavarro,5.0,3.0,6.0,3.0
430,andfsanchezlem,4,0.0,1,305.0,andfsanchezlem,0.0,1.0,3.0,1.0
431,gcantem,4,0.0,1,85.82999999999998,gcantem,0.0,2.0,5.0,2.0
432,maikellPardo,4,0.0,1,275.0,maikellPardo,4.0,4.0,4.0,2.0
433,Zeugmax,4,0.0,1,350.0,Zeugmax,1.0,3.0,5.0,2.0
434,ItsNavi,4,0.0,1,350.0,ItsNavi,1.0,2.0,5.0,2.0
435,joahernandezca,4,0.12857142857142856,1,217.5,joahernandezca,1.0,1.0,0.0,0.0
436,jmhurtadoc,4,0.1907894736842105,1,233.32999999999998,jmhurtadoc,6.0,6.0,6.0,2.0
437,crigar,4,0.25,1,242.5,crigar,1.0,0.0,2.0,4.0
438,dfhincapiem,4,0.25,1,242.5,dfhincapiem,4.0,1.0,5.0,1.0
439,adamantwharf,4,0.25,1,255.0,,,,,
440,nabautistal,4,0.38888888888888884,1,259.17,nabautistal,0.0,0.0,3.0,1.0
441,diegoaguevarar,4,0.40909090909090906,1,37.5,diegoaguevarar,0.0,1.0,5.0,2.0
442,gasierram,4,0.484375,1,189.17,gasierram,3.0,4.0,5.0,4.0
443,bdcajicam,4,0.484375,1,175.83,bdcajicam,0.0,2.0,5.0,2.0
444,jsnarvaezb,4,0.65625,1,105.83000000000001,jsnarvaezb,0.0,1.0,3.0,2.0
445,jcrubioa,4,0.6609686609686609,1,134.17,jcrubioa,0.0,0.0,5.0,2.0
446,jufcontrerasco,4,0.6666666666666667,1,188.33,jufcontrerasco,0.0,0.0,5.0,2.0
447,oeroaq,4,0.6794908466819223,1,0.0,oeroaq,4.0,4.0,5.0,3.0
448,jsviveroj,4,0.6842105263157895,1,69.17000000000002,jsviveroj,1.0,3.0,4.0,2.0
449,jesusfchavarro,4,0.6968514531754575,1,16.670000000000016,jesusfchavarro,4.0,3.0,6.0,3.0
450,jesusfchavarro,4,0.6968514531754575,1,16.670000000000016,jesusfchavarro,5.0,3.0,6.0,3.0
451,JairVillalba,4,0.72,1,287.5,JairVillalba,1.0,1.0,3.0,2.0
452,djguzmanc,4,0.7452830188679245,1,57.70999999999998,djguzmanc,0.0,5.0,6.0,3.0
453,stevenbustos,4,0.7592592592592593,1,234.17000000000002,stevenbustos,0.0,1.0,0.0,1.0
454,fevargasmo,4,0.7959183673469388,1,101.66999999999999,fevargasmo,2.0,3.0,4.0,4.0
455,Semoralesga,4,0.8043478260869565,1,171.67,Semoralesga,4.0,3.0,4.0,2.0
456,dsbarrerag,4,0.8051948051948052,1,65.0,dsbarrerag,0.0,4.0,5.0,2.0
457,helmeraac,4,0.813953488372093,1,263.33,helmeraac,5.0,4.0,6.0,4.0
458,anfmorenoso,4,0.8151260504201681,1,171.67,anfmorenoso,0.0,2.0,5.0,2.0
459,jonatan360,4,0.8295454545454546,1,6.670000000000016,jonatan360,4.0,4.0,6.0,4.0
460,gfalbarracinr,4,0.851063829787234,1,300.0,gfalbarracinr,1.0,1.0,5.0,2.0
461,gsuarezc04,4,0.8588235294117648,1,300.0,gsuarezc04,1.0,1.0,3.0,2.0
462,miaborjaac,4,0.8604651162790697,1,48.329999999999984,miaborjaac,0.0,0.0,4.0,1.0
463,dasalgadob,4,0.8709677419354839,1,125.0,dasalgadob,1.0,2.0,4.0,3.0
464,Christian7sr,4,0.88,1,225.82999999999998,Christian7sr,3.0,3.0,3.0,2.0
465,daandradec,4,0.882640586797066,1,31.25,daandradec,2.0,2.0,6.0,2.0
466,wolfstain,4,0.8908045977011494,1,146.67,wolfstain,3.0,3.0,6.0,0.0
467,ivdgonzalezco,4,0.9020771513353116,1,185.0,ivdgonzalezco,1.0,4.0,4.0,2.0
468,jiapulidoar,4,0.952076677316294,1,72.5,jiapulidoar,4.0,4.0,5.0,2.0
469,aldiazve,4,0.9630947920569501,1,90.0,aldiazve,0.0,3.0,6.0,3.0
470,falperezgo,4,0.965675057208238,1,72.5,falperezgo,4.0,4.0,5.0,3.0
471,yocuervoc,1,0.0,0,300.83,yocuervoc,0.0,1.0,5.0,2.0
472,katherinsb,1,0.0,0,300.83,katherinsb,1.0,2.0,4.0,2.0
473,fmbernalb,1,0.0,0,300.83,fmbernalb,1.0,2.0,2.0,1.0
474,jcneivaa,1,0.0,0,300.83,jcneivaa,0.0,0.0,4.0,2.0
475,jdsolanos,1,0.0,0,238.32999999999998,jdsolanos,1.0,1.0,5.0,2.0
476,annipi,1,0.0,0,300.83,annipi,1.0,0.0,4.0,2.0
477,juanescai,1,0.0,0,188.32999999999998,juanescai,1.0,2.0,5.0,2.0
478,cap182,1,0.0,0,152.49999999999997,cap182,0.0,1.0,4.0,2.0
479,odprietoh,1,0.0,0,275.83,odprietoh,4.0,4.0,5.0,2.0
480,MogGy94,1,0.0,0,288.33,MogGy94,3.0,3.0,4.0,0.0
481,maikellPardoA,1,0.25,0,213.32999999999998,maikellPardoA,3.0,3.0,3.0,2.0
482,JoseMolano,1,0.3584905660377359,0,105.82999999999998,JoseMolano,1.0,5.0,4.0,4.0
483,jdsuarezj,1,0.5,0,138.32999999999998,jdsuarezj,1.0,3.0,3.0,2.0
484,UNhcrodriguezl,1,0.5609756097560976,0,210.0,UNhcrodriguezl,3.0,3.0,5.0,3.0
485,capinillab,1,0.5666666666666667,0,185.0,capinillab,0.0,0.0,0.0,0.0
486,CristianLozano,1,0.5714285714285714,0,201.65999999999997,,,,,
487,pcberriop,1,0.6086956521739131,0,223.32999999999998,pcberriop,0.0,1.0,3.0,2.0
488,mnguzmanc,1,0.6285714285714286,0,213.32999999999998,mnguzmanc,2.0,1.0,3.0,2.0
489,hsmartineza,1,0.6363636363636364,0,300.83,hsmartineza,0.0,1.0,3.0,2.0
490,pipemax85,1,0.6818181818181819,0,205.82999999999998,pipemax85,1.0,3.0,5.0,2.0
491,Moimolcp,1,0.6833333333333333,0,275.83,Moimolcp,1.0,1.0,5.0,1.0
492,NicolasZon,1,0.6956521739130435,0,288.33,NicolasZon,3.0,3.0,3.0,1.0
493,juandavidro,1,0.7054263565891472,0,0.0,juandavidro,1.0,2.0,2.0,2.0
494,bsgarciac,1,0.75,0,193.32999999999998,bsgarciac,0.0,3.0,4.0,2.0
495,cdcordobaa,1,0.7608695652173914,0,210.0,cdcordobaa,2.0,4.0,5.0,2.0
496,lfvalderrama,1,0.7647058823529411,0,225.82999999999998,lfvalderrama,0.0,3.0,5.0,2.0
497,sacastroc,1,0.7884615384615384,0,225.82999999999998,sacastroc,1.0,2.0,4.0,2.0
498,Judgarciani,1,0.797979797979798,0,300.83,Judgarciani,3.0,3.0,4.0,2.0
499,DglyP,1,0.8,0,300.83,DglyP,1.0,3.0,4.0,3.0
500,jjrodriguezn,1,0.8064516129032258,0,300.83,jjrodriguezn,2.0,2.0,3.0,1.0
501,fffeelipe,1,0.813953488372093,0,201.65999999999997,fffeelipe,1.0,0.0,5.0,3.0
502,gabi04,1,0.8260869565217391,0,300.83,gabi04,0.0,0.0,5.0,2.0
503,camilo654,1,0.8333333333333334,0,226.65999999999997,camilo654,0.0,1.0,4.0,2.0
504,leavendanoro,1,0.84,0,263.33,leavendanoro,0.0,1.0,4.0,1.0
505,janoguerab,1,0.8571428571428572,0,300.83,janoguerab,3.0,3.0,4.0,2.0
506,camilo13152,1,0.8666666666666667,0,271.65999999999997,camilo13152,3.0,5.0,5.0,2.0
507,jmcuestasb,1,0.8873239436619719,0,250.82999999999998,jmcuestasb,1.0,3.0,4.0,2.0
508,CamiloRueda,1,0.9361702127659575,0,300.83,CamiloRueda,3.0,3.0,6.0,1.0
509,yocuervoc,2,0.0,0,235.0,yocuervoc,0.0,1.0,5.0,2.0
510,katherinsb,2,0.0,0,235.0,katherinsb,1.0,2.0,4.0,2.0
511,juanescai,2,0.0,0,185.0,juanescai,1.0,2.0,5.0,2.0
512,annipi,2,0.0,0,235.0,annipi,1.0,0.0,4.0,2.0
513,jdsolanos,2,0.0,0,235.0,jdsolanos,1.0,1.0,5.0,2.0
514,fmbernalb,2,0.0,0,235.0,fmbernalb,1.0,2.0,2.0,1.0
515,MogGy94,2,0.0,0,235.0,MogGy94,3.0,3.0,4.0,0.0
516,cap182,2,0.0,0,214.17000000000002,cap182,0.0,1.0,4.0,2.0
517,odprietoh,2,0.0,0,185.0,odprietoh,4.0,4.0,5.0,2.0
518,jcneivaa,2,0.0,0,235.0,jcneivaa,0.0,0.0,4.0,2.0
519,pcberriop,2,0.37037037037037035,0,81.66999999999999,pcberriop,0.0,1.0,3.0,2.0
520,JoseMolano,2,0.3928571428571429,0,101.66999999999999,JoseMolano,1.0,5.0,4.0,4.0
521,juandavidro,2,0.4782608695652174,0,119.16999999999999,juandavidro,1.0,2.0,2.0,2.0
522,hsmartineza,2,0.5,0,160.82999999999998,hsmartineza,0.0,1.0,3.0,2.0
523,capinillab,2,0.5,0,0.0,capinillab,0.0,0.0,0.0,0.0
524,camilo13152,2,0.5189873417721519,0,144.17000000000002,camilo13152,3.0,5.0,5.0,2.0
525,jjrodriguezn,2,0.52,0,135.82999999999998,jjrodriguezn,2.0,2.0,3.0,1.0
526,UNhcrodriguezl,2,0.5833333333333333,0,56.66999999999999,UNhcrodriguezl,3.0,3.0,5.0,3.0
527,CristianLozano,2,0.625,0,144.17000000000002,,,,,
528,maikellPardoA,2,0.625,0,160.0,maikellPardoA,3.0,3.0,3.0,2.0
529,pipemax85,2,0.6285714285714286,0,144.17000000000002,pipemax85,1.0,3.0,5.0,2.0
530,jdsuarezj,2,0.6625,0,122.5,jdsuarezj,1.0,3.0,3.0,2.0
531,camilo654,2,0.6785714285714286,0,52.5,camilo654,0.0,1.0,4.0,2.0
532,DglyP,2,0.6875,0,124.17,DglyP,1.0,3.0,4.0,3.0
533,lfvalderrama,2,0.7297297297297297,0,105.83000000000001,lfvalderrama,0.0,3.0,5.0,2.0
534,fffeelipe,2,0.736842105263158,0,75.0,fffeelipe,1.0,0.0,5.0,3.0
535,NicolasZon,2,0.7692307692307692,0,147.5,NicolasZon,3.0,3.0,3.0,1.0
536,cdcordobaa,2,0.8085106382978724,0,56.66999999999999,cdcordobaa,2.0,4.0,5.0,2.0
537,bsgarciac,2,0.8157894736842105,0,15.830000000000013,bsgarciac,0.0,3.0,4.0,2.0
538,sacastroc,2,0.8205128205128205,0,44.16999999999999,sacastroc,1.0,2.0,4.0,2.0
539,Moimolcp,2,0.8382352941176471,0,126.67,Moimolcp,1.0,1.0,5.0,1.0
540,Judgarciani,2,0.868421052631579,0,160.82999999999998,Judgarciani,3.0,3.0,4.0,2.0
541,gabi04,2,0.8709677419354839,0,185.0,gabi04,0.0,0.0,5.0,2.0
542,janoguerab,2,0.8837209302325582,0,160.82999999999998,janoguerab,3.0,3.0,4.0,2.0
543,leavendanoro,2,0.8852459016393442,0,135.0,leavendanoro,0.0,1.0,4.0,1.0
544,jmcuestasb,2,0.8977272727272727,0,106.66999999999999,jmcuestasb,1.0,3.0,4.0,2.0
545,CamiloRueda,2,0.9375,0,185.0,CamiloRueda,3.0,3.0,6.0,1.0
546,mnguzmanc,2,0.9778534923339012,0,27.5,mnguzmanc,2.0,1.0,3.0,2.0
547,yocuervoc,3,0.0,0,293.33,yocuervoc,0.0,1.0,5.0,2.0
548,odprietoh,3,0.0,0,293.33,odprietoh,4.0,4.0,5.0,2.0
549,cap182,3,0.0,0,244.15999999999997,cap182,0.0,1.0,4.0,2.0
550,annipi,3,0.0,0,293.33,annipi,1.0,0.0,4.0,2.0
551,jdsolanos,3,0.0,0,293.33,jdsolanos,1.0,1.0,5.0,2.0
552,fmbernalb,3,0.0,0,293.33,fmbernalb,1.0,2.0,2.0,1.0
553,MogGy94,3,0.0,0,293.33,MogGy94,3.0,3.0,4.0,0.0
554,juanescai,3,0.0,0,231.65999999999997,juanescai,1.0,2.0,5.0,2.0
555,jcneivaa,3,0.0,0,293.33,jcneivaa,0.0,0.0,4.0,2.0
556,DglyP,3,0.21458478715980456,0,153.32999999999998,DglyP,1.0,3.0,4.0,3.0
557,JoseMolano,3,0.3928571428571429,0,4.159999999999968,JoseMolano,1.0,5.0,4.0,4.0
558,capinillab,3,0.41666666666666663,0,66.66,capinillab,0.0,0.0,0.0,0.0
559,juandavidro,3,0.4782608695652174,0,117.49999999999997,juandavidro,1.0,2.0,2.0,2.0
560,jjrodriguezn,3,0.5454545454545454,0,190.0,jjrodriguezn,2.0,2.0,3.0,1.0
561,UNhcrodriguezl,3,0.5918367346938775,0,102.49999999999997,UNhcrodriguezl,3.0,3.0,5.0,3.0
562,camilo13152,3,0.5979381443298969,0,74.99999999999997,camilo13152,3.0,5.0,5.0,2.0
563,maikellPardoA,3,0.625,0,210.0,maikellPardoA,3.0,3.0,3.0,2.0
564,CristianLozano,3,0.625,0,206.65999999999997,,,,,
565,pipemax85,3,0.6285714285714286,0,190.0,pipemax85,1.0,3.0,5.0,2.0
566,hsmartineza,3,0.6363636363636364,0,62.49999999999997,hsmartineza,0.0,1.0,3.0,2.0
567,pcberriop,3,0.6470588235294117,0,127.49999999999997,pcberriop,0.0,1.0,3.0,2.0
